airport code,country code (alpha-2),country code (alpha-3)
JCK,AU,AUS
JUR,AU,AUS
UBU,AU,AUS
KDB,AU,AUS
KAX,AU,AUS
KBY,AU,AUS
KBJ,AU,AUS
KCS,AU,AUS
KRA,AU,AUS
KNS,AU,AUS
KBB,AU,AUS
KFG,AU,AUS
KOH,AU,AUS
KKP,AU,AUS
KRB,AU,AUS
KML,AU,AUS
KPS,AU,AUS
KNI,AU,AUS
KWM,AU,AUS
KPP,AU,AUS
KGY,AU,AUS
KGC,AU,AUS
YKT,CA,CAN
KUG,AU,AUS
KRD,AU,AUS
LWH,AU,AUS
LGH,AU,AUS
LNO,AU,AUS
LEL,AU,AUS
LFP,AU,AUS
LDH,AU,AUS
IRG,AU,AUS
LTP,AU,AUS
LIB,AU,AUS
LDC,AU,AUS
LSY,AU,AUS
LNH,AU,AUS
BBL,AU,AUS
LKD,AU,AUS
LOC,AU,AUS
LOA,AU,AUS
LTV,AU,AUS
YLP,CA,CAN
LUU,AU,AUS
LHG,AU,AUS
LRE,AU,AUS
LUT,AU,AUS
LER,AU,AUS
LVO,AU,AUS
TGN,AU,AUS
LZR,AU,AUS
UBB,AU,AUS
AVV,AU,AUS
ABX,AU,AUS
MRG,AU,AUS
MBB,AU,AUS
XMC,AU,AUS
MFP,AU,AUS
MLR,AU,AUS
DGE,AU,AUS
MQA,AU,AUS
MNW,AU,AUS
MKR,AU,AUS
MEB,AU,AUS
MIM,AU,AUS
MLV,AU,AUS
MGT,AU,AUS
MNG,AU,AUS
GSN,AU,AUS
MGV,AU,AUS
MQZ,AU,AUS
MVU,AU,AUS
HBA,AU,AUS
MHO,AU,AUS
MCV,AU,AUS
MQL,AU,AUS
XML,AU,AUS
MIH,AU,AUS
MTQ,AU,AUS
MJP,AU,AUS
WLE,AU,AUS
LST,AU,AUS
MBW,AU,AUS
WUI,AU,AUS
MEL,AU,AUS
MMM,AU,AUS
MTL,AU,AUS
WME,AU,AUS
ONR,AU,AUS
MSF,AU,AUS
OXY,AU,AUS
MMG,AU,AUS
OOR,AU,AUS
MRZ,AU,AUS
MET,AU,AUS
MIN,AU,AUS
MQE,AU,AUS
MOV,AU,AUS
RRE,AU,AUS
MWB,AU,AUS
MYA,AU,AUS
MTD,AU,AUS
MIY,AU,AUS
UTB,AU,AUS
MGB,AU,AUS
ONG,AU,AUS
MNQ,AU,AUS
MUQ,AU,AUS
MNE,AU,AUS
MYI,AU,AUS
MVK,AU,AUS
MUP,AU,AUS
MKV,AU,AUS
MXU,AU,AUS
MWT,AU,AUS
MXD,AU,AUS
MBH,AU,AUS
RTY,AU,AUS
NMR,AU,AUS
NRA,AU,AUS
NAA,AU,AUS
RPM,AU,AUS
NBH,AU,AUS
NLS,AU,AUS
NKB,AU,AUS
NMP,AU,AUS
NPP,AU,AUS
NAC,AU,AUS
NRG,AU,AUS
QRM,AU,AUS
RVT,AU,AUS
NSV,AU,AUS
NSM,AU,AUS
NTN,AU,AUS
NUR,AU,AUS
NLL,AU,AUS
NUB,AU,AUS
UTD,AU,AUS
ZNE,AU,AUS
NYN,AU,AUS
OPI,AU,AUS
YOI,CA,CAN
XCO,AU,AUS
OLP,AU,AUS
ONS,AU,AUS
ODD,AU,AUS
MOO,AU,AUS
RBS,AU,AUS
OAG,AU,AUS
ODR,AU,AUS
OSO,AU,AUS
OYN,AU,AUS
ADL,AU,AUS
PUG,AU,AUS
PMK,AU,AUS
PBO,AU,AUS
CCK,CC,CCK
PDN,AU,AUS
PDE,AU,AUS
DRW,AU,AUS
PRD,AU,AUS
BEO,AU,AUS
GOV,AU,AUS
PPI,AU,AUS
JAD,AU,AUS
KTA,AU,AUS
KGI,AU,AUS
PKE,AU,AUS
PKT,AU,AUS
KNX,AU,AUS
PLO,AU,AUS
LEA,AU,AUS
PXH,AU,AUS
EDR,AU,AUS
PQQ,AU,AUS
PEY,AU,AUS
PTJ,AU,AUS
PHE,AU,AUS
PER,AU,AUS
PEA,AU,AUS
KTR,AU,AUS
UMR,AU,AUS
XCH,CX,CXR
UIR,AU,AUS
YQJ,CA,CAN
ULP,AU,AUS
UEE,AU,AUS
RRV,AU,AUS
YRC,CA,CAN
YRD,CA,CAN
RMK,AU,AUS
RCM,AU,AUS
RAM,AU,AUS
ROH,AU,AUS
RBU,AU,AUS
RBC,AU,AUS
RMA,AU,AUS
RPB,AU,AUS
RSB,AU,AUS
RTS,AU,AUS
RTP,AU,AUS
RHL,AU,AUS
NDS,AU,AUS
BWU,AU,AUS
CBR,AU,AUS
CFS,AU,AUS
CDU,AU,AUS
NSO,AU,AUS
SQC,AU,AUS
DBO,AU,AUS
SGO,AU,AUS
SIX,AU,AUS
ZGL,AU,AUS
SGP,AU,AUS
MJK,AU,AUS
JHQ,AU,AUS
SHT,AU,AUS
SBR,AU,AUS
SIO,AU,AUS
SHU,AU,AUS
STH,AU,AUS
SNB,AU,AUS
NLK,NF,NFK
NOA,AU,AUS
SNH,AU,AUS
SCG,AU,AUS
SHQ,AU,AUS
KSV,AU,AUS
XRH,AU,AUS
SRN,AU,AUS
SYD,AU,AUS
HLS,AU,AUS
STF,AU,AUS
TMW,AU,AUS
SSP,AU,AUS
WGA,AU,AUS
SWH,AU,AUS
SWC,AU,AUS
XTR,AU,AUS
TBL,AU,AUS
XTO,AU,AUS
TAQ,AU,AUS
PYX,TH,THA
TBK,AU,AUS
TDR,AU,AUS
TQP,AU,AUS
TEF,AU,AUS
TEM,AU,AUS
TAN,AU,AUS
XTG,AU,AUS
TDN,AU,AUS
TYG,AU,AUS
TYB,AU,AUS
TKY,AU,AUS
PHQ,AU,AUS
TUM,AU,AUS
TYP,AU,AUS
TXR,AU,AUS
THG,AU,AUS
TCA,AU,AUS
TCW,AU,AUS
TRO,AU,AUS
TTX,AU,AUS
YTU,CA,CAN
TWB,AU,AUS
YTY,CN,CHN
UDA,AU,AUS
CZY,AU,AUS
USL,AU,AUS
VCD,AU,AUS
VNR,AU,AUS
WLA,AU,AUS
WAV,AU,AUS
WMB,AU,AUS
SYU,AU,AUS
WIO,AU,AUS
WLC,AU,AUS
WAZ,AU,AUS
WND,AU,AUS
WRN,AU,AUS
WNR,AU,AUS
WON,AU,AUS
MFL,AU,AUS
WGT,AU,AUS
WYA,AU,AUS
WSY,AU,AUS
WIT,AU,AUS
WKB,AU,AUS
WGE,AU,AUS
NTL,AU,AUS
WUN,AU,AUS
WPK,AU,AUS
WDI,AU,AUS
WOL,AU,AUS
WLL,AU,AUS
QRR,AU,AUS
SXE,AU,AUS
WLO,AU,AUS
WIN,AU,AUS
WUD,AU,AUS
WEW,AU,AUS
WRW,AU,AUS
WWI,AU,AUS
WWY,AU,AUS
WYN,AU,AUS
BWT,AU,AUS
YYA,CN,CHN
YLG,AU,AUS
OKR,AU,AUS
KYF,AU,AUS
XMY,AU,AUS
YUE,AU,AUS
NGA,AU,AUS
ORR,AU,AUS
KYI,AU,AUS
KKI,US,USA
BCC,US,USA
JBT,US,USA
CZP,US,USA
KBW,US,USA
KBC,US,USA
CZC,US,USA
HPR,ZA,ZAF
ULX,ZA,ZAF
TDT,ZA,ZAF
HZV,ZA,ZAF
KHO,ZA,ZAF
MBM,ZA,ZAF
INY,ZA,ZAF
TSD,ZA,ZAF
SSX,ZA,ZAF
KIG,ZA,ZAF
PEK,CN,CHN
PKX,CN,CHN
CDE,CN,CHN
CIF,CN,CHN
CIH,CN,CHN
BPE,CN,CHN
DSN,CN,CHN
DAT,CN,CHN
ERL,CN,CHN
YIE,CN,CHN
HDG,CN,CHN
HET,CN,CHN
HUO,CN,CHN
ZBK,ME,MNE
HLD,CN,CHN
LFQ,CN,CHN
LLV,CN,CHN
NZH,CN,CHN
NAY,CN,CHN
BAV,CN,CHN
SJW,CN,CHN
TSN,CN,CHN
TGO,CN,CHN
UCB,CN,CHN
WUA,CN,CHN
HLH,CN,CHN
XIL,CN,CHN
XNT,CN,CHN
WUT,CN,CHN
YCU,CN,CHN
TYN,CN,CHN
RLK,CN,CHN
NZL,CN,CHN
ZDY,AE,ARE
ZEN,PG,PNG
BHY,CN,CHN
CGD,CN,CHN
HJJ,CN,CHN
DYG,CN,CHN
CAN,CN,CHN
CSX,CN,CHN
HCJ,CN,CHN
SHF,CN,CHN
HNY,CN,CHN
KWL,CN,CHN
LLF,CN,CHN
MXZ,CN,CHN
NNG,CN,CHN
SWA,CN,CHN
ZUH,CN,CHN
WGN,CN,CHN
SZX,CN,CHN
WUZ,CN,CHN
XIN,CN,CHN
LZH,CN,CHN
ZHA,CN,CHN
AYN,CN,CHN
CGO,CN,CHN
ENH,CN,CHN
LHK,CN,CHN
WUH,CN,CHN
LYA,CN,CHN
NNY,CN,CHN
HPG,CN,CHN
SHS,CN,CHN
WDS,CN,CHN
XFN,CN,CHN
YIH,CN,CHN
ZIZ,PK,PAK
HAK,CN,CHN
BAR,CN,CHN
SYX,CN,CHN
FNJ,KP,PRK
DSO,KP,PRK
WOS,KP,PRK
AKA,CN,CHN
DNH,CN,CHN
HXD,CN,CHN
ZLG,EH,ESH
GOQ,CN,CHN
GYU,CN,CHN
HTT,CN,CHN
HZG,CN,CHN
JNG,CN,CHN
JGN,CN,CHN
LHW,CN,CHN
LNL,CN,CHN
IQN,CN,CHN
SIA,CN,CHN
GXH,CN,CHN
XNN,CN,CHN
XIY,CN,CHN
ENY,CN,CHN
UYN,CN,CHN
ZHY,CN,CHN
AVK,MN,MNG
LTI,MN,MNG
BYN,MN,MNG
UGA,MN,MNG
UGT,MN,MNG
HBU,MN,MNG
UUN,MN,MNG
COQ,MN,MNG
ZMD,BR,BRA
ULZ,MN,MNG
DLZ,MN,MNG
KHR,MN,MNG
HJT,MN,MNG
HVD,MN,MNG
MXV,MN,MNG
TSZ,MN,MNG
TNZ,MN,MNG
ULN,MN,MNG
ULO,MN,MNG
ZNC,US,USA
CWJ,CN,CHN
DLU,CN,CHN
DIG,CN,CHN
JHG,CN,CHN
JMJ,CN,CHN
LJG,CN,CHN
LUM,CN,CHN
KMG,CN,CHN
SYM,CN,CHN
WNH,CN,CHN
ZAT,CN,CHN
XMN,CN,CHN
AQG,CN,CHN
BFU,CN,CHN
CZX,CN,CHN
KHN,CN,CHN
FUG,CN,CHN
FOC,CN,CHN
KOW,CN,CHN
HGH,CN,CHN
JDZ,CN,CHN
JIU,CN,CHN
TNA,CN,CHN
JUZ,CN,CHN
LCX,CN,CHN
LYG,CN,CHN
HYN,CN,CHN
LYI,CN,CHN
NGB,CN,CHN
NKG,CN,CHN
HFE,CN,CHN
PVG,CN,CHN
TAO,CN,CHN
JJN,CN,CHN
RUG,CN,CHN
RIZ,CN,CHN
SHA,CN,CHN
SZV,CN,CHN
TXN,CN,CHN
WEF,CN,CHN
WEH,CN,CHN
WHU,CN,CHN
WUX,CN,CHN
WUS,CN,CHN
WNZ,CN,CHN
XUZ,CN,CHN
YIC,CN,CHN
YNZ,CN,CHN
YNT,CN,CHN
YIW,CN,CHN
HSN,CN,CHN
NGQ,CN,CHN
AVA,CN,CHN
BPX,CN,CHN
BFJ,CN,CHN
CKG,CN,CHN
DCY,CN,CHN
DAX,CN,CHN
GHN,CN,CHN
GYS,CN,CHN
KWE,CN,CHN
JZH,CN,CHN
KGT,CN,CHN
KJH,CN,CHN
LLB,CN,CHN
LIA,CN,CHN
LXA,CN,CHN
LZO,CN,CHN
UNR,MN,MNG
WMT,CN,CHN
MIG,CN,CHN
NAO,CN,CHN
HZH,CN,CHN
LZY,CN,CHN
LPF,CN,CHN
TCZ,CN,CHN
TEN,CN,CHN
CTU,CN,CHN
WXN,CN,CHN
XIC,CN,CHN
YBP,CN,CHN
ACX,CN,CHN
ZYI,CN,CHN
AKU,CN,CHN
BPL,CN,CHN
IQM,CN,CHN
FYN,CN,CHN
HMI,CN,CHN
KCA,CN,CHN
KRL,CN,CHN
KRY,CN,CHN
KJI,CN,CHN
NLT,CN,CHN
QSZ,CN,CHN
KHG,CN,CHN
SXJ,CN,CHN
TCG,CN,CHN
HTN,CN,CHN
TLQ,CN,CHN
URC,CN,CHN
YIN,CN,CHN
AOG,CN,CHN
CGQ,CN,CHN
CNI,CN,CHN
CHG,CN,CHN
DTU,CN,CHN
FYJ,CN,CHN
HRB,CN,CHN
HEK,CN,CHN
JIL,CN,CHN
JMU,CN,CHN
JSJ,CN,CHN
JXA,CN,CHN
JNZ,CN,CHN
LDS,CN,CHN
YUS,CN,CHN
MDG,CN,CHN
OHE,CN,CHN
NDG,CN,CHN
YSQ,CN,CHN
DLC,CN,CHN
TNH,CN,CHN
SHE,CN,CHN
YNJ,CN,CHN
YKH,CN,CHN
AAW,PK,PAK
AWH,ET,ETH
BAK,AZ,AZE
DDI,AU,AUS
DNM,AU,AUS
DOF,US,USA
EIA,PG,PNG
ERS,NA,NAM
FGL,NZ,NZL
FIC,US,USA
LGZ,CO,COL
MNT,US,USA
NSX,VG,VGB
OGV,NA,NAM
OND,NA,NAM
ORQ,US,USA
PBK,US,USA
PFN,US,USA
PTL,US,USA
QGV,DE,DEU
QJY,PL,POL
QKA,DE,DEU
QLE,AU,AUS
RIK,CR,CRI
RWB,US,USA
SEL,KR,KOR
TEH,US,USA
TIS,AU,AUS
VEJ,DK,DNK
WVB,NA,NAM
ZEP,GB,GBR
ZJO,US,USA
ZSM,US,USA
ZUP,US,USA
ZZA,US,USA
ZZM,US,USA
ZZT,US,USA
DLO,US,USA
FLC,AU,AUS
GHD,ET,ETH
JGC,US,USA
JMM,SE,SWE
KAK,PG,PNG
KMP,NA,NAM
KNB,US,USA
KNV,CA,CAN
KPK,US,USA
LPW,US,USA
MJO,NA,NAM
MKT,US,USA
MLF,US,USA
MUU,US,USA
OKU,NA,NAM
POQ,US,USA
RBN,US,USA
RIF,US,USA
RLD,US,USA
RON,CO,COL
WLB,US,USA
XDT,FR,FRA
XEY,CA,CAN
XFO,CA,CAN
XPG,FR,FRA
XXF,NZ,NZL
XXH,NZ,NZL
XXS,NZ,NZL
YPF,CA,CAN
ZDN,CZ,CZE
ZQS,CA,CAN
ZRG,SK,SVK
ZRK,US,USA
ZSB,AT,AUT
ZYP,US,USA
ZZB,US,USA
ZZC,US,USA
ZZD,US,USA
ZZL,US,USA
ZZR,US,USA
LIJ,US,USA
QWM,US,USA
XYD,FR,FRA
KOG,LA,LAO
NDZ,DE,DEU
OYS,US,USA
QYM,NL,NLD
WBE,MG,MDG
HAP,AU,AUS
QFZ,DE,DEU
QHD,DE,DEU
XDB,FR,FRA
XDP,CA,CAN
ZYR,BE,BEL
QDK,US,USA
QJJ,US,USA
QMP,US,USA
QSG,DK,DNK
QWY,US,USA
XAH,DK,DNK
XJE,DK,DNK
ZGX,DK,DNK
ZIR,DK,DNK
ZKN,DK,DNK
ZSZ,NA,NAM
ZWH,NA,NAM
KLT,DE,DEU
QWC,DE,DEU
QWF,US,USA
QWH,US,USA
SWP,NA,NAM
XLK,CA,CAN
ZBP,US,USA
ZMB,DE,DEU
ZRP,US,USA
ZWU,US,USA
OXG,FR,FRA
XOP,FR,FRA
ZLN,FR,FRA
QFB,DE,DEU
QII,DE,DEU
QWU,DE,DEU
ZDJ,CH,CHE
ZEU,DE,DEU
ZME,US,USA
ZPF,DE,DEU
ZWI,US,USA
ZWS,DE,DEU
QJZ,FR,FRA
QXG,FR,FRA
MWU,PG,PNG
QWZ,NL,NLD
QBF,US,USA
QCE,US,USA
QKB,US,USA
QKS,US,USA
SSM,US,USA
XEJ,CA,CAN
ZFV,US,USA
ZIM,DK,DNK
ZBV,US,USA
GFB,US,USA
HAG,NL,NLD
JSZ,FR,FRA
ZRW,DE,DEU
WDH,NA,NAM
XSH,FR,FRA
ZDL,CH,CHE
QXZ,AT,AUT
QXK,FR,FRA
MVN,US,USA
XEV,SE,SWE
XGS,NO,NOR
XKB,NO,NOR
XND,NO,NOR
YSR,CA,CAN
ZID,DK,DNK
QKU,DE,DEU
ZAY,BE,BEL
QLH,DE,DEU
XOD,NO,NOR
XXL,NO,NOR
QQP,GB,GBR
SCJ,US,USA
XFP,SE,SWE
ZGD,US,USA
ZRV,US,USA
ZTN,US,USA
ZTO,US,USA
ZTY,US,USA
ZVE,US,USA
XEW,SE,SWE
XGP,NO,NOR
XGU,NO,NOR
XHL,NO,NOR
XOB,NO,NOR
XOQ,NO,NOR
XOR,NO,NOR
XRD,NO,NOR
ZFJ,FR,FRA
ZFQ,FR,FRA
ZMU,DE,DEU
ZTC,IT,ITA
XFR,SE,SWE
ZLS,GB,GBR
XAX,CA,CAN
XCI,CA,CAN
XDL,CA,CAN
XDM,CA,CAN
XDQ,CA,CAN
XDU,CA,CAN
XDX,CA,CAN
XEC,CA,CAN
XEE,CA,CAN
XEM,CA,CAN
XFD,CA,CAN
XFE,CA,CAN
XFK,CA,CAN
XFL,CA,CAN
XFQ,CA,CAN
XFS,CA,CAN
XFV,CA,CAN
XFY,CA,CAN
XFZ,CA,CAN
XGJ,CA,CAN
XGK,CA,CAN
XGY,CA,CAN
XHM,CA,CAN
XIA,CA,CAN
XIB,CA,CAN
XID,CA,CAN
XIM,CA,CAN
XIO,CA,CAN
XIP,CA,CAN
XJL,CA,CAN
XJQ,CA,CAN
XLJ,CA,CAN
XLM,CA,CAN
XLQ,CA,CAN
XLV,CA,CAN
XLY,CA,CAN
XOK,CA,CAN
XPN,CA,CAN
XPX,CA,CAN
XRP,CA,CAN
XTY,CA,CAN
XVV,CA,CAN
XWY,CA,CAN
XZB,CA,CAN
XZC,CA,CAN
YBZ,CA,CAN
YMY,CA,CAN
MIQ,US,USA
XKR,NO,NOR
XZT,NO,NOR
XGI,NO,NOR
XOL,NO,NOR
XVK,NO,NOR
XXC,NO,NOR
QDU,DE,DEU
QKL,DE,DEU
QFK,NO,NOR
QFQ,NO,NOR
ZXM,NO,NOR
ZXO,NO,NOR
YUF,CA,CAN
QWO,DK,DNK
QWQ,DK,DNK
ZTJ,US,USA
QDH,GB,GBR
XHF,NO,NOR
XKC,NO,NOR
XKD,NO,NOR
XKE,NO,NOR
XKF,NO,NOR
XKG,NO,NOR
XKI,NO,NOR
XKJ,NO,NOR
XKK,NO,NOR
XKM,NO,NOR
XKN,NO,NOR
XKP,NO,NOR
XKQ,NO,NOR
XKW,NO,NOR
XKZ,NO,NOR
PFA,US,USA
SZM,NA,NAM
TSB,NA,NAM
ZRU,US,USA
XGC,SE,SWE
XWP,SE,SWE
XXY,SE,SWE
XYO,SE,SWE
GNE,BE,BEL
XEG,CA,CAN
XGD,NO,NOR
ZFX,PL,POL
ZFY,PL,POL
DCS,GB,GBR
MMP,CO,COL
XUB,NO,NOR
XUC,NO,NOR
XUE,NO,NOR
XUG,NO,NOR
XUH,NO,NOR
XUI,NO,NOR
XUJ,NO,NOR
XUM,NO,NOR
XUO,NO,NOR
XUR,NO,NOR
XUS,NO,NOR
XUU,NO,NOR
XUV,NO,NOR
XUW,NO,NOR
XUX,NO,NOR
XXE,NO,NOR
XXR,NO,NOR
ZGT,DE,DEU
XUL,NO,NOR
CUW,US,USA
LHU,NA,NAM
RHN,NA,NAM
XYH,SE,SWE
ZGH,DK,DNK
XUQ,NO,NOR
XXG,NO,NOR
RNG,US,USA
ZIK,CZ,CZE
XIF,CA,CAN
ZBB,DK,DNK
ZBJ,DK,DNK
ZBT,DK,DNK
ZJH,DK,DNK
ZTG,DK,DNK
XHK,FR,FRA
ZIF,CA,CAN
XGE,CA,CAN
QLJ,CH,CHE
XZM,MO,MAC
XHG,CA,CAN
PNF,US,USA
ZIL,DK,DNK
ZYN,FR,FRA
XAK,DK,DNK
XVX,DK,DNK
ZBQ,DK,DNK
ZIB,DK,DNK
YDI,CA,CAN
XED,FR,FRA
XTP,FI,FIN
XWC,AT,AUT
XWW,AT,AUT
ZYH,NL,NLD
QPL,RO,ROU
XHV,RO,ROU
QYW,FR,FRA
XPJ,FR,FRA
XPZ,FR,FRA
XRF,FR,FRA
XZN,FR,FRA
QMO,BE,BEL
QNM,BE,BEL
XRJ,IT,ITA
ZBL,AU,AUS
QXB,FR,FRA
XHN,BE,BEL
OLH,US,USA
XXJ,HU,HUN
XXQ,HU,HUN
XYG,CZ,CZE
XYJ,CZ,CZE
ISH,IT,ITA
PRJ,IT,ITA
RRO,IT,ITA
XHT,NO,NOR
XIX,IT,ITA
XJA,NO,NOR
XZE,DE,DEU
XZJ,JP,JPN
XZP,CA,CAN
XZR,CA,CAN
XZU,US,USA
XZX,AU,AUS
YVH,NO,NOR
YVK,NO,NOR
YVS,NO,NOR
ZJJ,IT,ITA
ZMQ,NO,NOR
ZMX,NO,NOR
ZMZ,NO,NOR
ZVB,NO,NOR
ZYG,NO,NOR
MLH,CH,CHE
ZMF,IT,ITA
AED,US,USA
ORI,US,USA
ZMW,DK,DNK
ZRY,DK,DNK
ZFZ,US,USA
ZLY,US,USA
ZRD,US,USA
ZRL,US,USA
ZRT,US,USA
ZSF,US,USA
ZTD,US,USA
ZTE,US,USA
ZUA,US,USA
ZUG,US,USA
ZWB,US,USA
ZWW,US,USA
ZYQ,US,USA
ZGJ,BE,BEL
SDA,IQ,IRQ
BRZ,CI,CIV
ZRF,US,USA
AGM,GL,GRL
QFV,NO,NOR
QMK,GL,GRL
QUP,GL,GRL
ZWC,NO,NOR
ZWJ,NO,NOR
ZYS,NO,NOR
ZZN,NO,NOR
QCA,SA,SAU
ZGN,CN,CHN
ZIY,CN,CHN
ZTI,CN,CHN
ZYK,CN,CHN
ZDH,CH,CHE
ZML,US,USA
ZTV,US,USA
ZUN,US,USA
ZWV,US,USA
XGH,NO,NOR
XKL,MY,MYS
ZXZ,AE,ARE
XZV,FR,FRA
XHW,AU,AUS
XHX,AU,AUS
XJG,AU,AUS
XJC,CZ,CZE
XJP,CZ,CZE
XJV,CZ,CZE
XZD,NO,NOR
ZXU,NO,NOR
ZXX,NO,NOR
ZYV,NO,NOR
ZYW,NO,NOR
ZYY,NO,NOR
DUI,DE,DEU
QBO,DE,DEU
QMZ,DE,DEU
QPP,DE,DEU
QUL,DE,DEU
UWE,DE,DEU
UWP,DE,DEU
XET,DE,DEU
ZBA,CH,CHE
ZCB,DE,DEU
ZCC,DE,DEU
ZEE,DE,DEU
ZEI,DE,DEU
ZEJ,DE,DEU
ZEY,DE,DEU
ZGO,DE,DEU
ZHZ,DE,DEU
ZIO,DE,DEU
ZNB,DE,DEU
ZNQ,DE,DEU
ZNV,DE,DEU
ZNW,DE,DEU
ZOG,DE,DEU
ZOO,DE,DEU
ZOY,DE,DEU
ZPA,DE,DEU
ZPE,DE,DEU
ZPL,DE,DEU
ZPY,DE,DEU
ZQF,DE,DEU
ZQU,DE,DEU
ZRB,DE,DEU
NBK,TH,THA
QYG,DE,DEU
CHD,US,USA
ZEX,DE,DEU
ZSN,DE,DEU
PRN,RS,SRB
XAD,CA,CAN
XAW,CA,CAN
XAZ,CA,CAN
XDD,CA,CAN
XDG,CA,CAN
XDH,CA,CAN
XDV,CA,CAN
XDW,CA,CAN
XDY,CA,CAN
XDZ,CA,CAN
XEA,CA,CAN
XEF,CA,CAN
XEH,CA,CAN
XEK,CA,CAN
XEL,CA,CAN
XFG,CA,CAN
XFM,CA,CAN
XHS,CA,CAN
XKV,CA,CAN
XLZ,CA,CAN
XPB,CA,CAN
XZL,CA,CAN
ZHO,CA,CAN
YHG,CA,CAN
XPQ,MY,MYS
ZJT,MY,MYS
TZN,BS,BHS
QQS,GB,GBR
RSI,PA,PAN
TUW,PA,PAN
XNY,US,USA
ZYU,NL,NLD
XZI,FR,FRA
SHP,CN,CHN
XIZ,FR,FRA
XWG,FR,FRA
ZWE,BE,BEL
XFA,FR,FRA
ZPM,DE,DEU
PAI,KH,KHM
JLD,SE,SWE
QYX,SE,SWE
XEZ,SE,SWE
XFH,SE,SWE
XFJ,SE,SWE
XFU,SE,SWE
XWK,SE,SWE
XWL,SE,SWE
XWM,SE,SWE
XWQ,SE,SWE
XWV,SE,SWE
XWX,SE,SWE
XWZ,SE,SWE
XXA,SE,SWE
XXD,SE,SWE
XXI,SE,SWE
XXK,SE,SWE
XXM,SE,SWE
XXO,SE,SWE
XXT,SE,SWE
XXU,SE,SWE
XXV,SE,SWE
XYB,SE,SWE
XYC,SE,SWE
XYF,SE,SWE
XYI,SE,SWE
XYK,SE,SWE
XYM,SE,SWE
XYN,SE,SWE
XYP,SE,SWE
XYQ,SE,SWE
XYX,SE,SWE
XYY,SE,SWE
XYZ,SE,SWE
XZO,NO,NOR
SPL,NL,NLD
ZMY,CN,CHN
BRF,GB,GBR
BSH,GB,GBR
FWM,GB,GBR
HLY,GB,GBR
IPW,GB,GBR
KYN,GB,GBR
QQD,GB,GBR
QQH,GB,GBR
QQK,GB,GBR
QQM,GB,GBR
QQN,GB,GBR
QQR,GB,GBR
QQU,GB,GBR
QQX,GB,GBR
QQY,GB,GBR
SZD,GB,GBR
XGM,GB,GBR
XNE,GB,GBR
XNK,GB,GBR
XNM,GB,GBR
XNO,GB,GBR
XNV,GB,GBR
XOI,AT,AUT
XPF,GB,GBR
XPT,GB,GBR
XQG,GB,GBR
XQH,GB,GBR
XQL,GB,GBR
XRC,GB,GBR
XRE,GB,GBR
XRU,GB,GBR
XSR,GB,GBR
XTK,GB,GBR
XVA,GB,GBR
XVB,GB,GBR
XVC,GB,GBR
XVG,GB,GBR
XVH,GB,GBR
XVJ,GB,GBR
XVU,GB,GBR
XVW,GB,GBR
XWD,GB,GBR
XWH,GB,GBR
XWN,GB,GBR
XWS,GB,GBR
ZDU,GB,GBR
ZFI,GB,GBR
ZGG,GB,GBR
ZIV,GB,GBR
ZXA,GB,GBR
ZXE,GB,GBR
XOO,AT,AUT
XOV,AT,AUT
XQE,GB,GBR
XUT,ES,ESP
XJT,FR,FRA
ZTF,US,USA
DMS,SA,SAU
GRA,CO,COL
PHR,FJ,FJI
TSO,GB,GBR
ZIE,IT,ITA
QRH,NL,NLD
SBH,BL,BLM
SFG,MF,MAF
NXX,US,USA
QWB,DE,DEU
ZAQ,DE,DEU
ZVR,DE,DEU
XJY,FR,FRA
NSZ,CN,CHN
MKX,YE,YEM
XNC,IT,ITA
EEM,ES,ESP
EEP,ES,ESP
XOJ,ES,ESP
XQA,ES,ESP
XZZ,ES,ESP
YFT,MO,MAC
EER,ES,ESP
JJA,SB,SLB
QLQ,ES,ESP
TOV,VG,VGB
VIK,US,USA
LMJ,JP,JPN
SWK,IT,ITA
TNL,UA,UKR
ZVH,AE,ARE
ZVJ,AE,ARE
XFF,FR,FRA
JQO,RU,RUS
ZWY,BE,BEL
XER,FR,FRA
MHM,US,USA
QYI,NL,NLD
ZTL,US,USA
ZYZ,BE,BEL
EWD,US,USA
VBM,US,USA
XIR,DE,DEU
XIT,DE,DEU
XIU,DE,DEU
DIO,US,USA
NDU,NA,NAM
PCE,US,USA
XIV,ES,ESP
BON,BQ,BES
CUR,CW,CUW
EUX,BQ,BES
SAB,BQ,BES
SXM,SX,SXM
HBZ,DE,DEU
OBZ,DE,DEU
QPJ,HU,HUN
QZD,HU,HUN
CVA,US,USA
HHA,CN,CHN
NIN,US,USA
NUA,LK,LKA
SGS,PH,PHL
KSR,US,USA
NVD,US,USA
HEN,FI,FIN
PFL,CZ,CZE
VIF,IT,ITA
XMB,AE,ARE
MPA,NA,NAM
BIC,US,USA
CFA,US,USA
LUD,NA,NAM
OMD,NA,NAM
QGY,HU,HUN
IBT,IT,ITA
IMR,IT,ITA
INP,IT,ITA
IPR,IT,ITA
IRR,IT,ITA
IRT,IT,ITA
ISR,IT,ITA
ITT,IT,ITA
XVQ,IT,ITA
XVY,IT,ITA
YJE,ES,ESP
YJM,ES,ESP
YJV,ES,ESP
ZMS,IT,ITA
RCP,US,USA
YDS,CA,CAN
YMF,CA,CAN
ZLP,CH,CHE
